service,minute,request_count,average_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,error_rate
catalog,2025-01-12T09:00:00Z,1,164.0,164.0,164.0,164.0,1.0
checkout,2025-01-12T09:00:00Z,1,162.0,162.0,162.0,162.0,0.0
payments,2025-01-12T09:00:00Z,1,55.0,55.0,55.0,55.0,0.0
search,2025-01-12T09:00:00Z,1,258.0,258.0,258.0,258.0,0.0
auth,2025-01-12T09:01:00Z,2,30.5,30.5,34.55,34.91,0.5
checkout,2025-01-12T09:01:00Z,1,160.0,160.0,160.0,160.0,0.0
payments,2025-01-12T09:01:00Z,3,149.0,140.0,210.2,216.44,0.3333
search,2025-01-12T09:01:00Z,1,139.0,139.0,139.0,139.0,0.0
auth,2025-01-12T09:02:00Z,2,133.5,133.5,145.65,146.73,1.0
catalog,2025-01-12T09:02:00Z,2,275.0,275.0,284.9,285.78,1.0
checkout,2025-01-12T09:02:00Z,1,120.0,120.0,120.0,120.0,1.0
payments,2025-01-12T09:02:00Z,1,224.0,224.0,224.0,224.0,1.0
search,2025-01-12T09:02:00Z,4,94.25,105.5,141.05,142.61,0.25
catalog,2025-01-12T09:03:00Z,3,179.33,184.0,294.7,304.54,0.0
payments,2025-01-12T09:03:00Z,2,149.5,149.5,192.25,196.05,0.0
auth,2025-01-12T09:04:00Z,1,35.0,35.0,35.0,35.0,0.0
checkout,2025-01-12T09:04:00Z,2,55.0,55.0,55.0,55.0,0.5
payments,2025-01-12T09:04:00Z,1,121.0,121.0,121.0,121.0,0.0
search,2025-01-12T09:04:00Z,2,156.0,156.0,198.3,202.06,0.0
auth,2025-01-12T09:05:00Z,6,179.17,174.5,283.75,299.95,0.5
catalog,2025-01-12T09:05:00Z,2,309.5,309.5,377.45,383.49,0.0
checkout,2025-01-12T09:05:00Z,2,87.5,87.5,150.05,155.61,0.5
payments,2025-01-12T09:05:00Z,1,112.0,112.0,112.0,112.0,0.0
search,2025-01-12T09:05:00Z,5,166.0,154.5,206.2,212.44,0.6
auth,2025-01-12T09:06:00Z,1,52.0,52.0,52.0,52.0,1.0
checkout,2025-01-12T09:06:00Z,3,180.67,170.0,218.6,222.92,0.3333
payments,2025-01-12T09:06:00Z,3,174.67,157.0,208.3,212.86,0.3333
search,2025-01-12T09:06:00Z,1,97.0,97.0,97.0,97.0,0.0
auth,2025-01-12T09:07:00Z,2,305.5,305.5,350.95,354.99,0.0
catalog,2025-01-12T09:07:00Z,1,272.0,272.0,272.0,272.0,0.0
checkout,2025-01-12T09:07:00Z,1,235.0,235.0,235.0,235.0,0.0
payments,2025-01-12T09:07:00Z,4,212.5,190.0,400.65,420.93,0.75
search,2025-01-12T09:07:00Z,4,225.75,218.0,323.65,331.93,0.5
catalog,2025-01-12T09:08:00Z,3,238.0,279.0,306.9,309.38,0.3333
checkout,2025-01-12T09:08:00Z,3,117.67,105.0,175.2,181.44,0.3333
payments,2025-01-12T09:08:00Z,3,195.0,200.0,253.1,257.82,0.0
search,2025-01-12T09:08:00Z,1,265.0,265.0,265.0,265.0,0.0
auth,2025-01-12T09:09:00Z,1,167.0,167.0,167.0,167.0,1.0
catalog,2025-01-12T09:09:00Z,2,209.5,209.5,293.65,301.13,0.0
checkout,2025-01-12T09:09:00Z,3,162.67,182.0,250.4,256.48,0.6667
payments,2025-01-12T09:09:00Z,2,134.5,134.5,173.65,177.13,0.5
search,2025-01-12T09:09:00Z,2,133.5,133.5,252.75,263.35,0.5
